member_id_masked,predicted_cluster
74896,A
74897,B
74898,A
74899,B
74900,B
74901,A
74902,B
74903,A
74904,A
74905,A
74906,B
74907,A
74908,A
74909,B
74910,B
74911,A
74912,A
74913,B
74914,A
74915,B
74916,A
74917,A
74918,A
74919,A
74920,A
74921,A
74922,B
74923,A
74924,B
74925,A
74926,A
74927,A
74928,A
74929,B
74930,A
74931,A
74932,A
74933,A
74934,A
74935,A
74936,B
74937,B
74938,A
74939,B
74940,A
74941,B
74942,B
74943,B
74944,B
74945,A
74946,A
74947,A
74948,B
74949,A
74950,A
74951,A
74952,A
74953,A
74954,B
74955,A
74956,A
74957,A
74958,A
74959,B
74960,A
74961,A
74962,A
74963,A
74964,A
74965,B
74966,B
74967,A
74968,B
74969,A
74970,A
74971,A
74972,B
74973,A
74974,B
74975,A
74976,B
74977,B
74978,B
74979,B
74980,B
74981,A
74982,A
74983,B
74984,B
74985,B
74986,B
74987,A
74988,A
74989,B
74990,B
74991,A
74992,A
74993,B
74994,A
74995,A
74996,A
74997,A
74998,A
74999,B
75000,A
75001,A
75002,A
75003,A
75004,A
75005,B
75006,B
75007,A
75008,B
75009,A
75010,A
75011,A
75012,A
75013,A
75014,B
75015,A
75016,A
75017,A
75018,A
75019,A
75020,B
75021,A
75022,A
75023,A
75024,B
75025,A
75026,A
75027,A
75028,B
75029,B
75030,B
75031,A
75032,B
75033,A
75034,B
75035,B
75036,A
75037,B
75038,A
75039,B
75040,B
75041,A
75042,A
75043,B
75044,A
75045,A
75046,B
75047,A
75048,B
75049,A
75050,A
75051,A
75052,B
75053,A
75054,B
75055,A
75056,A
75057,A
75058,B
75059,B
75060,B
75061,B
75062,A
75063,A
75064,A
75065,B
75066,B
75067,A
75068,A
75069,A
75070,A
75071,A
75072,A
75073,A
75074,A
75075,A
75076,A
75077,A
75078,B
75079,A
75080,B
75081,A
75082,B
75083,B
75084,A
75085,A
75086,B
75087,B
75088,A
75089,A
75090,A
75091,B
75092,A
75093,A
75094,B
75095,A
75096,A
75097,B
75098,A
75099,B
75100,B
75101,A
75102,A
75103,A
75104,B
75105,B
75106,A
75107,A
75108,A
75109,A
75110,B
75111,B
75112,A
75113,A
75114,B
75115,A
75116,A
75117,A
75118,B
75119,A
75120,A
75121,A
75122,B
75123,A
75124,A
75125,A
75126,B
75127,A
75128,A
75129,A
75130,B
75131,A
75132,B
75133,A
75134,A
75135,B
75136,A
75137,A
75138,A
75139,A
75140,B
75141,B
75142,B
75143,A
75144,A
75145,A
75146,B
75147,A
75148,A
75149,B
75150,A
75151,B
75152,B
75153,B
75154,B
75155,B
75156,A
75157,A
75158,A
75159,A
75160,B
75161,A
75162,A
75163,A
75164,A
75165,B
75166,A
75167,B
75168,A
75169,A
75170,B
75171,A
75172,A
75173,A
75174,A
75175,A
75176,A
75177,A
75178,B
75179,B
75180,A
75181,A
75182,A
75183,A
75184,A
75185,B
75186,A
75187,A
75188,A
75189,A
75190,A
75191,A
75192,A
75193,A
75194,A
75195,A
75196,B
75197,A
75198,A
75199,A
75200,A
75201,B
75202,B
75203,A
75204,A
75205,A
75206,A
75207,A
75208,B
75209,B
75210,A
75211,B
75212,A
75213,A
75214,A
75215,A
75216,B
75217,A
75218,A
75219,B
75220,A
75221,B
75222,A
75223,A
75224,A
75225,B
75226,A
75227,A
75228,B
75229,B
75230,A
75231,A
75232,B
75233,B
75234,A
75235,A
75236,A
75237,B
75238,B
75239,A
75240,B
75241,A
75242,A
75243,A
75244,A
75245,A
75246,B
75247,A
75248,B
75249,A
75250,A
75251,A
75252,A
75253,A
75254,A
75255,B
75256,B
75257,A
75258,A
75259,A
75260,B
75261,A
75262,A
75263,A
75264,A
75265,B
75266,A
75267,A
75268,A
75269,A
75270,A
75271,A
75272,B
75273,A
75274,A
75275,A
75276,A
75277,B
75278,A
75279,A
75280,B
75281,B
75282,B
75283,A
75284,A
75285,B
75286,A
75287,A
75288,A
75289,A
75290,A
75291,B
75292,A
75293,B
75294,B
75295,B
75296,B
75297,A
75298,B
75299,B
75300,A
75301,A
75302,A
75303,A
75304,A
75305,B
75306,A
75307,B
75308,B
75309,B
75310,B
75311,A
75312,A
75313,A
75314,B
75315,B
75316,A
75317,A
75318,A
75319,A
75320,A
75321,B
75322,A
75323,A
75324,B
75325,B
75326,A
75327,A
75328,A
75329,A
75330,A
75331,A
75332,A
75333,B
75334,B
75335,B
75336,A
75337,A
75338,A
75339,A
75340,A
75341,A
75342,A
75343,A
75344,A
75345,A
75346,B
75347,B
75348,B
75349,A
75350,B
75351,A
75352,A
75353,A
75354,A
75355,B
75356,A
75357,B
75358,A
75359,A
75360,A
75361,A
75362,A
75363,B
75364,A
75365,A
75366,A
75367,A
75368,A
75369,B
75370,B
75371,A
75372,B
75373,A
75374,A
75375,A
75376,A
75377,A
75378,A
75379,A
75380,B
75381,A
75382,B
75383,A
75384,A
75385,A
75386,A
75387,A
75388,A
75389,A
75390,A
75391,A
75392,B
75393,A
75394,A
75395,A
75396,A
75397,A
75398,A
75399,B
75400,A
75401,A
75402,A
75403,A
75404,B
75405,B
75406,A
75407,A
75408,A
75409,B
75410,B
75411,A
75412,A
75413,B
75414,A
75415,A
75416,A
75417,A
75418,A
75419,A
75420,A
75421,A
75422,A
75423,A
75424,A
75425,A
75426,A
75427,B
75428,B
75429,A
75430,A
75431,A
75432,A
75433,A
75434,A
75435,A
75436,A
75437,A
75438,A
75439,A
75440,B
75441,A
75442,A
75443,A
75444,A
75445,A
75446,A
75447,A
75448,A
75449,A
75450,A
75451,A
75452,A
75453,B
75454,A
75455,A
75456,B
75457,A
75458,A
75459,A
75460,B
75461,A
75462,B
75463,A
75464,A
75465,B
75466,A
75467,B
75468,B
75469,A
75470,B
75471,A
75472,A
75473,A
75474,B
75475,A
75476,B
75477,B
75478,B
75479,A
75480,B
75481,A
75482,A
75483,B
75484,A
75485,A
75486,B
75487,A
75488,B
75489,B
75490,A
75491,A
75492,B
75493,B
75494,A
75495,B
75496,A
75497,A
75498,A
75499,B
75500,A
75501,A
75502,A
75503,A
75504,A
75505,A
75506,B
75507,A
75508,A
75509,A
75510,A
75511,B
75512,A
75513,A
75514,A
75515,A
75516,A
75517,B
75518,A
75519,A
75520,A
75521,A
75522,A
75523,A
75524,A
75525,B
75526,A
75527,B
75528,A
75529,A
75530,A
75531,A
75532,B
75533,A
75534,B
75535,A
75536,A
75537,A
75538,B
75539,B
75540,A
75541,A
75542,A
75543,B
75544,A
75545,A
75546,A
75547,A
75548,B
75549,A
75550,B
75551,B
75552,A
75553,A
75554,A
75555,A
75556,A
75557,A
75558,A
75559,B
75560,A
75561,A
75562,A
75563,A
75564,A
75565,A
75566,A
75567,B
75568,A
75569,A
75570,B
75571,B
75572,A
75573,B
75574,A
75575,B
75576,B
75577,A
75578,B
75579,A
75580,A
75581,A
75582,A
75583,A
75584,A
75585,A
75586,A
75587,A
75588,B
75589,A
75590,B
75591,A
75592,A
75593,A
75594,B
75595,A
75596,A
75597,B
75598,B
75599,A
75600,A
75601,B
75602,B
75603,B
75604,A
75605,A
75606,B
75607,A
75608,A
75609,B
75610,A
75611,A
75612,A
75613,B
75614,A
75615,A
75616,A
75617,B
75618,A
75619,B
75620,B
75621,A
75622,A
75623,B
75624,A
75625,A
75626,A
75627,A
75628,B
75629,A
75630,A
75631,B
75632,A
75633,B
75634,A
75635,A
75636,A
75637,A
75638,A
75639,A
75640,A
75641,A
75642,A
75643,A
75644,A
75645,B
75646,B
75647,A
75648,B
75649,A
75650,A
75651,A
75652,B
75653,A
75654,A
75655,A
75656,A
75657,A
75658,A
75659,A
75660,A
75661,B
75662,A
75663,B
75664,B
75665,A
75666,A
75667,A
75668,A
75669,A
75670,A
75671,B
75672,A
75673,A
75674,A
75675,B
75676,A
75677,B
75678,A
75679,A
75680,A
75681,B
75682,A
75683,A
75684,A
75685,A
75686,A
75687,A
75688,A
75689,A
75690,A
75691,B
75692,A
75693,B
75694,B
75695,B
75696,A
75697,A
75698,B
75699,B
75700,A
75701,A
75702,A
75703,A
75704,B
75705,A
75706,A
75707,A
75708,B
75709,B
75710,A
75711,B
75712,A
75713,B
75714,A
75715,B
75716,A
75717,A
75718,A
75719,A
75720,A
75721,A
75722,A
75723,A
75724,B
75725,A
75726,B
75727,B
75728,A
75729,A
75730,A
75731,A
75732,A
75733,A
75734,A
75735,A
75736,B
75737,B
75738,A
75739,A
75740,A
75741,A
75742,A
75743,B
75744,B
75745,B
75746,A
75747,A
75748,A
75749,B
75750,B
75751,A
75752,A
75753,A
75754,A
75755,A
75756,A
75757,A
75758,B
75759,A
75760,B
75761,A
75762,A
75763,B
75764,A
75765,A
75766,A
75767,A
75768,A
75769,A
75770,A
75771,A
75772,A
75773,A
75774,A
75775,A
75776,A
75777,B
75778,B
75779,A
75780,B
75781,B
75782,A
75783,A
75784,A
75785,A
75786,A
75787,A
75788,A
75789,B
75790,B
75791,A
75792,B
75793,A
75794,B
75795,A
75796,B
75797,B
75798,A
75799,A
75800,B
75801,A
75802,A
75803,A
75804,A
75805,A
75806,B
75807,A
75808,A
75809,A
75810,A
75811,A
75812,B
75813,A
75814,A
75815,B
75816,A
75817,A
75818,A
75819,A
75820,A
75821,A
75822,B
75823,A
75824,B
75825,A
75826,B
75827,A
75828,A
75829,B
75830,B
75831,B
75832,A
75833,B
75834,A
75835,A
75836,A
75837,A
75838,A
75839,B
75840,A
75841,B
75842,A
75843,A
75844,A
75845,A
75846,B
75847,A
75848,A
75849,B
75850,A
75851,B
75852,A
75853,A
75854,A
75855,A
75856,A
75857,B
75858,B
75859,B
75860,A
75861,A
75862,A
75863,B
75864,B
75865,B
75866,B
75867,A
75868,A
75869,A
75870,B
75871,B
75872,A
75873,A
75874,B
75875,A
75876,A
75877,A
75878,A
75879,A
75880,A
75881,A
75882,A
75883,A
75884,B
75885,B
75886,A
75887,A
75888,B
75889,A
75890,A
75891,A
75892,A
75893,A
75894,A
75895,B
75896,B
75897,B
75898,B
75899,A
75900,B
75901,A
75902,A
75903,A
75904,A
75905,B
75906,A
75907,A
75908,A
75909,A
75910,A
75911,A
75912,B
75913,B
75914,A
75915,A
75916,B
75917,B
75918,B
75919,A
75920,A
75921,A
75922,B
75923,A
75924,B
75925,B
75926,B
75927,A
75928,A
75929,B
75930,A
75931,A
75932,B
75933,A
75934,B
75935,B
75936,B
75937,A
75938,B
75939,A
75940,B
75941,B
75942,B
75943,A
75944,A
75945,A
75946,A
75947,A
75948,A
75949,B
75950,A
75951,A
75952,A
75953,A
75954,A
75955,A
75956,A
75957,A
75958,A
75959,A
75960,A
75961,B
75962,B
75963,A
75964,A
75965,A
75966,A
75967,B
75968,B
75969,A
75970,A
75971,A
75972,B
75973,A
75974,A
75975,B
75976,B
75977,A
75978,B
75979,A
75980,B
75981,A
75982,A
75983,B
75984,A
75985,B
75986,B
75987,A
75988,A
75989,A
75990,B
75991,B
75992,A
75993,B
75994,B
75995,B
75996,A
75997,A
75998,B
75999,A
76000,A
76001,B
76002,A
76003,A
76004,B
76005,A
76006,A
76007,A
76008,A
76009,B
76010,B
76011,A
76012,B
76013,B
76014,A
76015,A
76016,A
76017,A
76018,B
76019,A
76020,B
76021,B
76022,A
76023,B
76024,A
76025,B
76026,A
76027,A
76028,B
76029,B
76030,B
76031,B
76032,B
76033,A
76034,A
76035,A
76036,B
76037,A
76038,A
76039,A
76040,A
76041,A
76042,A
76043,A
76044,A
76045,A
76046,A
76047,A
76048,A
76049,B
76050,B
76051,B
76052,B
76053,A
76054,A
76055,A
76056,A
76057,B
76058,A
76059,B
76060,B
76061,A
76062,A
76063,B
76064,A
76065,B
76066,A
76067,A
76068,A
76069,A
76070,A
76071,A
76072,B
76073,A
76074,B
76075,A
76076,A
76077,B
76078,A
76079,A
76080,A
76081,A
76082,B
76083,B
76084,B
76085,A
76086,A
76087,A
76088,A
76089,B
76090,A
76091,B
76092,B
76093,A
76094,B
76095,A
76096,A
76097,B
76098,A
76099,B
76100,A
76101,A
76102,B
76103,B
76104,B
76105,A
76106,B
76107,A
76108,B
76109,A
76110,A
76111,A
76112,A
76113,A
76114,B
76115,A
76116,B
76117,A
76118,A
76119,A
76120,B
76121,B
76122,A
76123,A
76124,A
76125,A
76126,A
76127,A
76128,B
76129,B
76130,A
76131,A
76132,A
76133,A
76134,A
76135,A
76136,A
76137,A
76138,A
76139,A
76140,B
76141,A
76142,A
76143,A
76144,A
76145,A
76146,A
76147,B
76148,A
76149,A
76150,A
76151,A
76152,B
76153,A
76154,A
76155,A
76156,A
76157,A
76158,A
76159,A
76160,B
76161,A
76162,A
76163,A
76164,A
76165,A
76166,A
76167,A
76168,A
76169,A
76170,B
76171,A
76172,B
76173,A
76174,A
76175,A
76176,A
76177,B
76178,A
76179,A
76180,A
76181,A
76182,A
76183,A
76184,A
76185,A
76186,B
76187,A
76188,A
76189,A
76190,B
76191,A
76192,B
76193,B
76194,B
76195,A
76196,B
76197,A
76198,A
76199,A
76200,B
76201,B
76202,A
76203,A
76204,A
76205,A
76206,B
76207,A
76208,B
76209,A
76210,A
76211,B
76212,B
76213,B
76214,A
76215,B
76216,A
76217,B
76218,B
76219,A
76220,A
76221,B
76222,A
76223,A
76224,A
76225,B
76226,A
76227,A
76228,A
76229,A
76230,B
76231,A
76232,B
76233,A
76234,A
76235,B
76236,A
76237,A
76238,A
76239,A
76240,B
76241,A
76242,A
76243,A
76244,A
76245,A
76246,A
76247,A
76248,B
76249,A
76250,A
76251,A
76252,A
76253,A
76254,B
76255,B
76256,A
76257,A
76258,B
76259,A
76260,A
76261,B
76262,B
76263,B
76264,B
76265,B
76266,A
76267,B
76268,A
76269,A
76270,A
76271,A
76272,B
76273,A
76274,B
76275,A
76276,A
76277,B
76278,A
76279,A
76280,A
76281,A
76282,A
76283,B
76284,B
76285,A
76286,B
76287,A
76288,A
76289,A
76290,B
76291,A
76292,B
76293,B
76294,A
76295,A
76296,A
76297,A
76298,A
76299,A
76300,B
76301,B
76302,B
76303,B
76304,A
76305,A
76306,A
76307,A
76308,A
76309,A
76310,B
76311,A
76312,A
76313,A
76314,A
76315,A
76316,B
76317,A
76318,A
76319,A
76320,A
76321,A
76322,A
76323,A
76324,A
76325,B
76326,A
76327,A
76328,B
76329,A
76330,A
76331,B
76332,B
76333,A
76334,A
76335,B
76336,A
76337,B
76338,A
76339,A
76340,A
76341,B
76342,A
76343,A
76344,A
76345,A
76346,A
76347,A
76348,A
76349,B
76350,A
76351,A
76352,A
76353,B
76354,A
76355,B
76356,A
76357,B
76358,A
76359,A
76360,A
76361,A
76362,B
76363,A
76364,A
76365,A
76366,A
76367,A
76368,A
76369,A
76370,B
76371,A
76372,A
76373,A
76374,A
76375,A
76376,B
76377,A
76378,A
76379,A
76380,B
76381,A
76382,A
76383,A
76384,A
76385,A
76386,B
76387,A
76388,A
76389,A
76390,A
76391,A
76392,A
76393,A
76394,A
76395,A
76396,A
76397,B
76398,A
76399,A
76400,A
76401,A
76402,A
76403,B
76404,A
76405,A
76406,B
76407,A
76408,A
76409,B
76410,A
76411,A
76412,B
76413,B
76414,B
76415,A
76416,A
76417,A
76418,A
76419,B
76420,B
76421,A
76422,A
76423,A
76424,A
76425,B
76426,B
76427,A
76428,A
76429,A
76430,A
76431,A
76432,A
76433,A
76434,A
76435,B
76436,B
76437,B
76438,A
76439,B
76440,A
76441,A
76442,A
76443,A
76444,A
76445,B
76446,A
76447,A
76448,A
76449,A
76450,B
76451,B
76452,A
76453,A
76454,A
76455,A
76456,A
76457,A
76458,A
76459,A
76460,A
76461,A
76462,A
76463,A
76464,B
76465,A
76466,B
76467,B
76468,A
76469,A
76470,A
76471,A
76472,B
76473,B
76474,A
76475,B
76476,B
76477,A
76478,B
76479,A
76480,B
76481,B
76482,A
76483,B
76484,A
76485,A
76486,A
76487,A
76488,B
76489,A
76490,B
76491,A
76492,A
76493,B
76494,A
76495,A
76496,A
76497,B
76498,A
76499,A
76500,B
76501,A
76502,A
76503,A
76504,A
76505,B
76506,A
76507,B
76508,B
76509,B
76510,A
76511,A
76512,A
76513,B
76514,B
76515,A
76516,A
76517,B
76518,A
76519,B
76520,A
76521,A
76522,A
76523,B
76524,B
76525,B
76526,B
76527,A
76528,B
76529,A
76530,A
76531,A
76532,B
76533,A
76534,B
76535,A
76536,A
76537,A
76538,A
76539,A
76540,B
76541,A
76542,B
76543,A
76544,B
76545,A
76546,A
76547,A
76548,B
76549,A
76550,B
76551,A
76552,A
76553,A
76554,A
76555,A
76556,A
76557,A
76558,B
76559,B
76560,A
76561,A
76562,A
76563,B
76564,A
76565,A
76566,A
76567,A
76568,B
76569,B
76570,A
76571,B
76572,B
76573,A
76574,A
76575,A
76576,A
76577,B
76578,B
76579,A
76580,B
76581,A
76582,B
76583,A
76584,A
76585,A
76586,A
76587,A
76588,A
76589,B
76590,B
76591,A
76592,A
76593,B
76594,A
76595,A
76596,B
76597,A
76598,A
76599,B
76600,A
76601,A
76602,A
76603,B
76604,A
76605,B
76606,B
76607,B
76608,B
76609,A
76610,A
76611,B
76612,A
76613,A
76614,A
76615,A
76616,A
76617,A
76618,A
76619,B
76620,A
76621,B
76622,A
76623,B
76624,A
76625,B
76626,A
76627,A
76628,B
76629,A
76630,B
76631,B
76632,A
76633,A
76634,B
76635,B
76636,A
76637,A
76638,A
76639,B
76640,A
76641,B
76642,A
76643,B
76644,B
76645,B
76646,B
76647,A
76648,A
76649,B
76650,A
76651,A
76652,A
76653,B
76654,A
76655,A
76656,A
76657,A
76658,A
76659,B
76660,A
76661,B
76662,B
76663,A
76664,A
76665,A
76666,A
76667,A
76668,A
76669,A
76670,B
76671,A
76672,A
76673,A
76674,B
76675,A
76676,A
76677,A
76678,A
76679,A
76680,A
76681,B
76682,A
76683,A
76684,B
76685,B
76686,A
76687,B
76688,A
76689,B
76690,A
76691,A
76692,B
76693,A
76694,A
76695,B
76696,B
76697,A
76698,B
76699,A
76700,A
76701,A
76702,B
76703,A
76704,A
76705,A
76706,B
76707,A
76708,B
76709,A
76710,A
76711,A
76712,A
76713,B
76714,A
76715,B
76716,B
76717,B
76718,B
76719,A
76720,B
76721,A
76722,A
76723,A
76724,A
76725,B
76726,A
76727,A
76728,A
76729,A
76730,A
76731,A
76732,B
76733,A
76734,A
76735,A
76736,B
76737,A
76738,B
76739,B
76740,B
76741,A
76742,B
76743,A
76744,A
76745,A
76746,A
76747,A
76748,A
76749,B
76750,B
76751,A
76752,A
76753,A
76754,A
76755,B
76756,A
76757,A
76758,B
76759,A
76760,A
76761,B
76762,A
76763,A
76764,A
76765,B
76766,A
76767,A
76768,A
76769,B
76770,B
76771,A
76772,A
76773,B
76774,B
76775,B
76776,A
76777,B
76778,B
76779,B
76780,A
76781,A
76782,A
76783,B
76784,A
76785,A
76786,A
76787,A
76788,B
76789,A
76790,B
76791,B
76792,B
76793,B
76794,B
76795,B
76796,A
76797,B
76798,A
76799,A
76800,A
76801,A
76802,A
76803,A
76804,A
76805,B
76806,A
76807,A
76808,A
76809,A
76810,B
76811,A
76812,B
76813,B
76814,A
76815,B
76816,A
76817,B
76818,A
76819,B
76820,A
76821,A
76822,A
76823,A
76824,A
76825,A
76826,A
76827,A
76828,A
76829,A
76830,A
76831,A
76832,A
76833,B
76834,A
76835,B
76836,A
76837,A
76838,B
76839,A
76840,A
76841,A
76842,A
76843,A
76844,B
76845,A
76846,B
76847,B
76848,B
76849,B
76850,A
76851,A
76852,A
76853,A
76854,B
76855,A
76856,A
76857,B
76858,A
76859,B
76860,A
76861,B
76862,B
76863,B
76864,A
76865,B
76866,A
76867,A
76868,A
76869,A
76870,B
76871,B
76872,A
76873,A
76874,B
76875,B
76876,B
76877,A
76878,A
76879,A
76880,A
76881,A
76882,A
76883,B
76884,A
76885,A
76886,A
76887,A
76888,A
76889,A
76890,A
76891,A
76892,B
76893,A
76894,A
76895,B
76896,A
76897,B
76898,B
76899,B
76900,A
76901,A
76902,A
76903,A
76904,A
76905,B
76906,A
76907,A
76908,A
76909,A
76910,A
76911,B
76912,A
76913,B
76914,A
76915,A
76916,A
76917,A
76918,A
76919,A
76920,A
76921,A
76922,A
76923,B
76924,B
76925,A
76926,B
76927,B
76928,A
76929,A
76930,B
76931,B
76932,A
76933,A
76934,A
76935,A
76936,A
76937,A
76938,A
76939,A
76940,B
76941,B
76942,A
76943,B
76944,A
76945,B
76946,B
76947,A
76948,B
76949,B
76950,A
76951,B
76952,A
76953,A
76954,B
76955,A
76956,B
76957,A
76958,A
76959,A
76960,A
76961,B
76962,A
76963,A
76964,B
76965,A
76966,B
76967,B
76968,A
76969,A
76970,A
76971,B
76972,B
76973,A
76974,A
76975,B
76976,A
76977,A
76978,A
76979,A
76980,A
76981,A
76982,A
76983,A
76984,B
76985,A
76986,B
76987,A
76988,A
76989,A
76990,A
76991,A
76992,A
76993,A
76994,A
76995,A
76996,A
76997,A
76998,A
76999,A
77000,B
77001,B
77002,A
77003,A
77004,B
77005,A
77006,A
77007,A
77008,B
77009,A
77010,A
77011,A
77012,A
77013,A
77014,A
77015,A
77016,A
77017,A
77018,A
77019,A
77020,B
77021,B
77022,A
77023,A
77024,A
77025,A
77026,A
77027,A
77028,B
77029,A
77030,B
77031,A
77032,A
77033,A
77034,A
77035,B
77036,A
77037,A
77038,A
77039,A
77040,A
77041,A
77042,A
77043,A
77044,A
77045,B
77046,B
77047,A
77048,A
77049,B
77050,A
77051,B
77052,A
77053,B
77054,B
77055,A
77056,B
77057,A
77058,A
77059,B
77060,A
77061,A
77062,B
77063,B
77064,B
77065,B
77066,B
77067,B
77068,A
77069,A
77070,A
77071,A
77072,B
77073,B
77074,B
77075,A
77076,B
77077,A
77078,A
77079,B
77080,A
77081,A
77082,A
77083,B
77084,A
77085,A
77086,A
77087,B
77088,A
77089,A
77090,A
77091,A
77092,A
77093,A
77094,A
77095,A
77096,B
77097,B
77098,B
77099,A
77100,B
77101,B
77102,A
77103,A
77104,A
77105,A
77106,A
77107,A
77108,B
77109,A
77110,A
77111,A
77112,A
77113,A
77114,A
77115,A
77116,A
77117,B
77118,A
77119,A
77120,A
77121,A
77122,A
77123,B
77124,B
77125,A
77126,A
77127,A
77128,A
77129,B
77130,A
77131,B
77132,B
77133,A
77134,A
77135,A
77136,A
77137,B
77138,A
77139,A
77140,A
77141,A
77142,A
77143,A
77144,B
77145,A
77146,A
77147,B
77148,A
77149,A
77150,A
77151,A
77152,A
77153,A
77154,B
77155,A
77156,B
77157,A
77158,B
77159,A
77160,A
77161,A
77162,B
77163,A
77164,B
77165,B
77166,A
77167,B
77168,B
77169,B
77170,A
77171,A
77172,B
77173,B
77174,B
77175,A
77176,A
77177,A
77178,A
77179,A
77180,B
77181,A
77182,A
77183,B
77184,A
77185,A
77186,B
77187,B
77188,A
77189,A
77190,A
77191,A
77192,A
77193,A
77194,B
77195,A
77196,A
77197,A
77198,B
77199,A
77200,A
77201,A
77202,B
77203,A
77204,B
77205,A
77206,A
77207,A
77208,A
77209,A
77210,A
77211,A
77212,A
77213,A
77214,B
77215,A
77216,B
77217,B
77218,B
77219,A
77220,A
77221,A
77222,B
77223,B
77224,A
77225,A
77226,B
77227,A
77228,A
77229,B
77230,A
77231,A
77232,A
77233,A
77234,B
77235,A
77236,A
77237,B
77238,A
77239,B
77240,A
77241,A
77242,A
77243,A
77244,B
77245,A
77246,B
77247,A
77248,B
77249,A
77250,A
77251,A
77252,A
77253,A
77254,A
77255,A
77256,A
77257,A
77258,A
77259,A
77260,A
77261,A
77262,A
77263,B
77264,A
77265,A
77266,B
77267,B
77268,A
77269,A
77270,A
77271,A
77272,B
77273,A
77274,B
77275,A
77276,B
77277,A
77278,B
77279,A
77280,B
77281,A
77282,A
77283,A
77284,A
77285,A
77286,A
77287,B
77288,B
77289,A
77290,B
77291,A
77292,A
77293,A
77294,A
77295,A
77296,A
77297,B
77298,A
77299,A
77300,A
77301,A
77302,A
77303,A
77304,A
77305,B
77306,A
77307,A
77308,A
77309,B
77310,A
77311,A
77312,A
77313,A
77314,A
77315,B
77316,A
77317,A
77318,A
77319,B
77320,B
77321,A
77322,B
77323,A
77324,A
77325,A
77326,A
77327,B
77328,A
77329,B
77330,A
77331,A
77332,B
77333,A
77334,A
77335,A
77336,A
77337,B
77338,A
77339,A
77340,B
77341,A
77342,A
77343,B
77344,A
77345,A
77346,A
77347,A
77348,A
77349,B
77350,A
77351,B
77352,B
77353,A
77354,A
77355,A
77356,A
77357,A
77358,A
77359,A
77360,B
77361,A
77362,A
77363,A
77364,B
77365,B
77366,B
77367,A
77368,B
77369,A
77370,B
77371,B
77372,A
77373,B
77374,B
77375,A
77376,A
77377,A
77378,A
77379,B
77380,B
77381,A
77382,B
77383,B
77384,A
77385,A
77386,A
77387,A
77388,A
77389,B
77390,A
77391,A
77392,A
77393,A
77394,A
77395,A
77396,A
77397,A
77398,B
77399,B
77400,B
77401,A
77402,A
77403,B
77404,A
77405,A
77406,A
77407,A
77408,B
77409,A
77410,A
77411,A
77412,A
77413,A
77414,A
77415,B
77416,B
77417,B
77418,A
77419,B
77420,A
77421,A
77422,A
77423,B
77424,B
77425,A
77426,A
77427,A
77428,A
77429,A
77430,A
77431,B
77432,A
77433,A
77434,A
77435,A
77436,B
77437,A
77438,B
77439,A
77440,A
77441,B
77442,A
77443,A
77444,A
77445,A
77446,A
77447,A
77448,B
77449,A
77450,A
77451,B
77452,A
77453,B
77454,A
77455,A
77456,A
77457,A
77458,B
77459,A
77460,A
77461,A
77462,A
77463,B
77464,A
77465,A
77466,A
77467,A
77468,B
77469,A
77470,A
77471,A
77472,A
77473,A
77474,B
77475,A
77476,A
77477,A
77478,A
77479,A
77480,B
77481,A
77482,B
77483,A
77484,A
77485,A
77486,A
77487,A
77488,A
77489,A
77490,B
77491,B
77492,A
77493,A
77494,A
77495,B
77496,A
77497,A
77498,B
77499,A
77500,A
77501,A
77502,A
77503,B
77504,B
77505,B
77506,B
77507,A
77508,A
77509,A
77510,B
77511,A
77512,A
77513,A
77514,A
77515,A
77516,A
77517,A
77518,A
77519,A
77520,B
77521,A
77522,A
77523,A
77524,A
77525,A
77526,B
77527,B
77528,B
77529,A
77530,B
77531,B
77532,A
77533,A
77534,A
77535,A
77536,A
77537,B
77538,A
77539,A
77540,A
77541,A
77542,B
77543,A
77544,A
77545,A
77546,A
77547,B
77548,A
77549,B
77550,B
77551,A
77552,B
77553,A
77554,A
77555,A
77556,A
77557,B
77558,B
77559,A
77560,A
77561,B
77562,A
77563,A
77564,A
77565,A
77566,A
77567,A
77568,B
77569,A
77570,A
77571,A
77572,A
77573,A
77574,B
77575,B
77576,B
77577,A
77578,B
77579,A
77580,B
77581,B
77582,A
77583,A
77584,B
77585,A
77586,B
77587,A
77588,A
77589,A
77590,B
77591,A
77592,B
77593,A
77594,B
77595,B
77596,A
77597,B
77598,B
77599,B
77600,B
77601,A
77602,A
77603,B
77604,A
77605,A
77606,A
77607,A
77608,A
77609,A
77610,B
77611,A
77612,A
77613,A
77614,A
77615,A
77616,A
77617,A
77618,A
77619,A
77620,A
77621,B
77622,B
77623,A
77624,B
77625,A
77626,B
77627,A
77628,A
77629,A
77630,A
77631,A
77632,A
77633,A
77634,A
77635,A
77636,A
77637,A
77638,A
77639,A
77640,A
77641,A
77642,A
77643,B
77644,B
77645,A
77646,A
77647,A
77648,A
77649,A
77650,B
77651,B
77652,B
77653,B
77654,A
77655,A
77656,A
77657,A
77658,A
77659,A
77660,A
77661,B
77662,B
77663,B
77664,B
77665,A
77666,A
77667,A
77668,A
77669,A
77670,B
77671,A
77672,A
77673,A
77674,A
77675,A
77676,A
77677,A
77678,A
77679,A
77680,B
77681,B
77682,B
77683,A
77684,A
77685,A
77686,A
77687,B
77688,A
77689,A
77690,A
77691,A
77692,A
