member_id_masked,customer_type
27557,A
77250,A
59959,
47638,A
33329,A
51138,
7774,A
49952,
64956,A
42505,
30894,A
52281,A
18759,A
81595,A
14943,A
34081,
81395,A
48008,A
30079,A
31466,B
31069,
18910,A
50299,A
77036,
16526,A
74333,A
29233,A
74582,
63785,A
21950,A
703,
49970,A
22610,A
74666,A
49643,A
47182,A
27025,A
57665,A
17377,B
5125,A
32709,A
1506,A
337,A
40781,
42207,A
76772,A
42484,A
64858,A
39311,
7788,A
55664,
52096,A
12377,
17103,
60652,A
19785,A
62651,A
35022,A
68029,A
37117,A
77376,A
39822,
18618,A
66599,A
79023,
5862,A
65267,A
67683,
25860,A
6374,A
45568,A
67420,A
31689,A
11499,A
77696,A
5347,A
35841,A
65851,A
79653,A
15368,
62240,A
32065,A
3235,A
20264,A
26744,A
72658,A
18414,A
39229,
13666,A
9641,A
63441,A
58549,A
42461,
27938,A
15317,A
5812,A
78856,
70032,A
71188,A
29648,A
74479,A
8336,A
75506,A
20467,
20983,A
42268,A
34914,A
12691,A
11982,A
58500,A
59592,A
26285,A
74827,A
62974,A
48466,A
46035,A
67924,A
35172,
20476,A
31387,
74030,A
23646,
50165,
32586,
7332,A
39517,A
72184,A
57616,A
64412,A
34271,A
13141,A
36728,A
80592,A
62491,A
17389,
42631,A
23499,A
8307,A
21560,A
58476,A
8254,
13471,A
28465,A
72674,A
40465,A
21528,A
71309,A
50522,A
77126,A
34593,A
37125,A
39128,A
718,A
19273,A
32713,A
72731,A
74041,A
58150,A
52151,B
68994,
64108,A
31962,A
43080,A
17490,A
55514,
44087,A
7789,A
58886,A
18444,A
31314,A
17883,
77070,
23717,
28261,A
19758,A
73942,A
80220,A
34053,B
68896,A
76504,A
22607,A
11597,
59199,A
138,A
30150,A
11821,A
70780,A
55586,A
73610,A
74457,A
59878,
23487,A
65261,
68442,A
54566,
12509,A
22654,
55028,B
24535,
80036,A
55071,A
49950,A
77539,A
39721,A
77644,
81113,
38158,A
35873,A
11182,
65355,A
75552,
27575,A
71954,A
27579,A
81409,A
53013,A
6547,A
57764,
22434,A
27773,A
45963,A
37488,A
3693,
80210,A
28470,A
13084,
59739,A
18168,
82462,A
55409,A
22276,A
69261,A
25879,A
13325,A
25672,B
73914,
32432,A
72837,A
70779,A
75963,A
40586,A
28628,A
8120,
16131,A
45491,A
27715,A
40484,A
1997,
35157,A
15853,A
20660,A
21433,A
3267,A
77793,A
34974,A
71819,
6870,A
73184,A
25548,
17046,
73818,A
75201,A
76797,
36769,A
70604,
51052,A
16010,A
57409,A
18769,A
70330,A
30716,
3699,A
52789,B
36645,A
72340,A
1971,
3840,A
21502,A
1318,A
65010,A
40228,A
51308,
44306,A
48052,A
12266,A
12410,A
33950,A
13734,
345,B
74782,A
64364,A
50099,
7790,A
69808,A
1045,
62021,
15849,A
48304,A
69326,
24796,A
12480,A
67126,
40535,A
64467,A
5658,A
4552,
43482,
28214,A
56737,A
20315,
55557,
45154,
73516,A
44216,A
71087,
32761,A
48584,A
15705,
77108,
2682,A
40517,A
42644,A
24335,A
9619,A
40952,A
82379,A
59234,A
69816,A
60782,
286,A
1789,A
79569,
24247,A
32642,A
5187,A
78044,
59339,
67244,A
65632,A
30945,
31051,A
53252,A
17312,A
59067,A
47954,
9461,A
7331,A
58893,A
4437,A
6074,A
38318,A
2286,A
35945,A
53994,A
56786,B
17223,A
69542,A
55307,B
43850,A
30152,A
10081,A
49932,
2617,A
44691,A
36597,A
70936,A
58998,A
68998,A
41937,A
50423,A
36114,
37652,A
81805,A
12980,A
68784,A
37541,
70954,A
33178,A
15764,A
53519,A
15303,A
31579,
70781,A
59432,
57155,A
74156,A
39434,A
62983,A
50455,A
61403,A
49588,A
55512,
62511,A
53408,A
22569,A
55390,A
8808,A
65923,A
6693,
48480,A
66657,
69676,A
43853,A
59802,A
57922,B
67336,A
20323,A
1818,A
52614,A
56639,
26065,A
61451,A
25285,A
69826,
72160,A
18461,A
41333,A
48511,
47181,A
64513,A
74825,
53188,
16707,B
43465,A
46358,A
32031,A
13602,A
2688,A
48583,A
58705,A
8267,B
687,
1641,A
25847,
32109,
8756,A
68327,A
55191,A
28965,A
49703,A
31914,A
2665,
51343,A
73351,
61817,A
8072,A
77657,A
76164,A
17077,
19839,A
37534,A
29629,A
6686,A
65870,A
46967,A
39323,A
76137,
55670,A
7189,A
33032,A
28349,A
14087,A
50617,
35032,A
47139,A
42669,
66208,A
12538,A
39457,A
74062,
55751,A
73120,A
53237,A
12860,A
67106,A
15197,
32807,A
81380,
71179,A
75550,A
12612,A
35414,A
21901,A
38486,A
77628,
39796,A
11492,
29195,A
14497,A
64620,A
11493,A
74762,A
25611,A
59224,A
4412,A
45035,A
73339,A
11848,
69074,A
12121,A
47415,A
49112,A
21740,A
45750,A
23842,A
31083,A
4699,A
22816,A
27452,A
6594,A
59439,A
77624,A
29219,A
9781,A
53301,A
28054,A
51325,B
25776,A
10689,A
11901,
61659,A
9408,A
2028,A
43039,
2371,A
20901,A
10115,A
52005,A
38288,
64629,A
20048,
8062,
67935,A
81484,
13235,A
43584,A
13486,
33806,A
57602,A
61954,A
30589,A
508,A
16340,A
10758,A
20072,A
45932,A
55153,A
60358,A
72739,A
41406,
7005,A
20211,A
78588,A
2751,A
53318,A
54021,A
74274,
37563,A
22463,A
26982,
81287,
62740,A
19440,A
6806,A
54837,A
66102,
20805,A
18499,
20834,A
34293,A
48813,A
77702,A
53149,
74053,
34171,
41232,A
51653,A
82137,A
70423,A
41351,
15936,
4350,A
10917,A
65503,A
5599,A
54513,A
47454,A
32884,A
28081,A
17207,A
40766,A
8378,
34944,
77442,
66164,A
44499,A
44457,A
33507,A
42568,A
24865,A
60514,A
13597,A
46910,
63449,A
72600,A
75273,
72473,A
68325,
30036,A
70261,A
6154,
45549,A
57151,
44316,A
47648,A
8542,A
74944,
25104,A
47131,A
67115,A
32897,A
56624,A
55926,A
63630,A
5868,A
11039,A
72709,
56396,A
70639,A
21961,A
81405,A
70084,A
49773,A
73284,
46056,A
28360,A
78776,A
61107,A
40613,A
51390,
46764,A
58249,A
12957,A
67428,A
15257,
209,B
77786,A
52412,
27750,A
53174,A
36208,A
8831,
47464,
19854,A
78440,A
81762,A
46604,A
58611,A
57530,A
50047,A
32335,A
51226,A
49609,
64703,A
2779,A
61591,A
31816,A
54614,A
4946,
31360,
38220,A
55944,
14330,A
35011,A
80055,A
44770,A
30383,A
76398,A
34853,A
48641,
61896,A
70400,A
3967,A
3461,A
5075,A
40652,A
44010,A
77996,A
44262,A
35358,A
70654,A
64333,
53109,A
29294,
36712,A
29156,A
48390,A
171,A
58888,A
7433,A
55316,A
36131,A
74581,A
25045,A
23994,A
76887,A
49245,
74922,A
888,A
45419,A
36586,A
12588,
69487,A
8711,A
3606,A
27272,A
350,
70572,A
68224,
5925,A
78988,A
81865,
81680,
15270,A
45400,A
49528,A
32938,A
44592,A
54884,A
61019,A
3834,
34994,A
59891,A
35205,A
54176,
60532,A
31704,
33041,
58929,B
5714,A
50588,
39019,A
19573,A
26279,A
18659,A
29636,
42936,A
32515,A
50937,
1999,
19520,A
76363,A
70695,A
56747,A
22426,A
35697,A
2083,A
48819,A
38512,A
72018,A
54253,B
33886,A
74828,A
49242,A
65003,A
12470,A
31772,
40049,
31745,A
58684,A
3560,
47037,A
41805,A
65914,A
60466,A
37651,A
45273,A
18176,
21884,A
44556,A
38707,A
35162,A
50300,A
68013,A
55736,A
1146,A
14363,A
28844,A
64375,A
62823,
38263,
52278,A
16409,A
73793,A
74104,A
57236,
57850,A
31282,A
54058,B
60378,A
45975,A
43599,B
22170,A
52144,A
22721,A
46179,
46690,A
39399,A
69511,A
10348,
6319,A
70649,A
74549,A
42318,A
26055,A
68285,A
6457,A
58597,A
41093,A
22180,A
47115,
67195,
28639,A
7151,
44138,A
22774,A
53399,A
31897,
44919,A
3109,A
38654,A
67649,A
33035,A
24051,A
63793,A
9070,A
82367,B
49108,
38409,A
25661,A
42342,A
81946,A
30430,A
50686,A
74942,A
44354,
66372,A
50248,A
51956,A
26826,A
71031,A
5276,
61792,A
13875,
45411,A
28913,A
38010,A
17664,A
55026,A
76113,A
41271,A
49190,A
33188,A
18579,A
71133,A
7199,A
20015,A
13567,
30395,A
24913,A
20804,
80464,
16877,
44348,A
22001,A
10384,A
41053,A
59560,
57138,A
1579,A
69193,A
17751,A
61021,A
62716,A
20971,A
71753,A
2584,A
18535,A
44727,A
33713,B
45723,
68018,A
14699,
59709,A
65567,A
39416,A
6666,
53646,A
69146,A
42151,A
20152,A
53986,A
33725,
64035,A
32445,A
60751,A
66861,
49615,A
43221,A
57360,A
43835,A
3156,A
18714,A
52828,
55050,A
56006,A
35119,A
1281,A
54201,A
60502,
26039,A
55943,A
80243,A
76707,A
27832,A
37387,A
7942,
24433,A
30888,A
24863,A
60998,A
49364,
23354,A
35181,
10665,A
798,
3963,A
77695,
2209,A
30309,A
56260,A
13517,A
37888,A
29280,
44049,A
47659,
47892,A
29739,A
2442,A
5701,
55347,
68522,A
71282,A
1976,A
72602,A
52610,A
76769,A
27307,
2014,A
1039,A
47599,A
39040,
39326,A
79114,A
55110,A
330,A
64246,
82144,A
25462,A
2522,A
9548,A
76964,A
49466,A
75026,A
22959,A
43580,A
20948,A
42029,
6044,A
77418,A
70672,A
35465,A
44723,A
76625,A
40311,A
58805,A
8386,A
11631,A
29026,
76316,A
28410,A
74279,A
57651,A
78109,A
54457,A
67367,A
49215,B
28211,A
41405,A
1223,A
62097,
22888,A
58510,
43799,A
51196,A
46883,A
15239,A
36445,
76856,A
42223,A
14460,A
26444,A
61810,A
10430,A
65146,A
71135,A
30485,A
70420,A
5783,
47776,
19418,A
71121,A
74773,
41968,A
23861,
19472,A
48534,A
62137,A
19683,A
68645,A
80751,
8629,A
14082,A
2109,A
58717,A
58279,A
72950,A
5961,A
4298,A
69067,A
78913,A
9988,A
19697,A
55295,
27421,A
26963,A
78942,A
1276,
16533,A
29728,A
69131,A
61179,A
2652,
69692,A
68989,B
35892,A
15160,A
79841,
27069,A
6132,
35184,
72139,A
2973,A
18576,A
63258,A
37193,A
31230,A
22860,A
27754,A
70963,A
9519,A
9917,A
52063,A
5344,A
43762,A
40759,A
5450,
54523,
16583,
42354,A
35191,A
65756,A
15772,A
58848,A
16516,A
18312,A
37617,A
36197,A
36264,A
19104,A
62909,A
18994,A
58299,A
42627,A
22258,A
70542,A
47162,A
8958,
73758,A
14986,A
22626,A
10867,A
56754,A
60958,A
69628,
48254,
20770,
75878,A
47900,A
24512,A
69236,A
74235,A
22563,
39905,A
35060,A
30261,A
44478,A
42836,A
53113,A
47256,A
19490,A
13483,A
67207,A
77302,A
24948,A
31986,A
52585,
4856,A
46228,A
49554,A
45773,A
66899,A
82093,A
70961,A
15726,A
34553,
12782,A
5674,A
27342,A
53858,
30184,A
41456,
5842,
80232,A
25387,
39343,A
11291,A
23708,A
27002,A
5649,A
82470,A
40852,
7466,A
67047,A
19552,A
80281,A
7876,A
67103,A
41323,
64453,A
38419,A
80241,A
41444,A
36231,
40404,A
18028,
17824,
53674,A
63832,A
11340,A
63705,A
21498,A
49945,A
17173,A
18484,A
4194,
20739,
77252,A
24716,A
50239,A
18315,
23513,A
38708,A
60196,A
20344,A
16470,A
11090,A
36719,A
20313,A
64055,A
4682,A
60812,A
62215,A
7964,A
59437,A
43038,A
33104,A
15684,A
39294,A
3921,A
62537,A
41501,
57104,A
81202,A
60710,A
1885,A
3705,A
79489,A
32187,A
29591,
77374,A
77087,A
51944,A
29062,A
69056,A
75858,A
51480,A
20369,A
59373,
23493,A
28186,A
34836,A
5749,A
8914,A
38011,A
9372,A
15532,A
53577,A
15354,A
31146,A
77446,A
48153,A
42578,A
9013,A
78547,A
18647,A
24396,A
77527,A
4628,A
6684,A
43294,A
14405,
9089,
41134,
17567,A
28287,A
68309,A
43209,A
51245,A
11954,A
24121,A
16718,A
79726,A
23398,
59126,A
13902,A
29359,A
65890,B
12007,A
79973,A
76445,
50956,A
54839,A
78045,
54354,A
18486,A
66359,A
27298,A
70558,A
62589,A
51665,
67057,
81510,A
53600,A
37124,A
11479,A
67843,A
7017,A
15389,
18583,A
24328,A
66805,A
55169,
35494,A
59750,A
44194,
54256,
39874,
1331,A
19109,
82108,B
40671,A
38866,A
67597,A
9340,A
61149,
37790,A
44062,A
41009,A
52648,A
79012,A
24680,A
6353,A
74851,A
67002,
42081,A
51940,A
78670,A
64427,
14866,A
11364,
36545,A
20351,A
77408,A
39098,A
14176,A
29099,A
32617,A
67819,A
49044,
78057,A
13864,A
34793,A
16417,
79385,A
34920,
66340,A
29056,A
15518,A
50343,A
74612,
68695,A
20354,A
58773,A
3076,A
63256,
62971,
67688,
8814,
51916,
9803,A
58926,A
44160,A
33106,A
49452,A
21343,A
13513,A
66327,A
18039,A
41600,A
75871,A
49781,A
30051,
4952,A
72637,A
46132,A
70911,A
62447,A
37681,A
58497,A
16270,A
26719,A
75891,
36251,A
12945,A
73873,A
26958,
72997,A
52998,A
67654,
7494,A
4756,A
60206,A
40007,A
41082,
10242,
53623,
64832,A
60367,A
21602,
50564,A
75519,
68213,
66170,A
3138,A
1030,
13631,A
47110,A
49251,B
30488,A
37151,
59678,A
5183,
45704,
16622,A
76741,A
35386,A
34671,A
21227,A
32732,A
66145,A
47119,A
38389,A
20517,A
48437,A
58507,A
17177,A
5417,
4792,A
75453,
41743,A
4870,A
64005,A
74742,A
26631,A
35276,A
67652,A
22989,A
25122,A
9182,A
13624,A
61280,A
62000,A
2938,
15245,
39417,
2774,A
72002,A
3544,
80922,A
17901,A
42696,
45676,
82213,A
11808,
54572,
56983,A
15909,A
6650,A
71982,
21430,A
80962,A
48235,A
75939,A
69825,A
19632,A
37108,A
52573,A
31839,A
79551,A
30967,
54696,A
52949,A
9346,A
69317,A
31220,A
78483,A
72120,A
60374,A
42528,A
53420,A
72597,A
49399,B
45872,A
74038,
55190,A
21,A
74750,A
48849,A
34123,
40310,
39835,A
69985,
30281,A
33497,B
388,A
46193,A
23006,
51041,B
66318,
14629,A
66740,A
81906,
79307,
56205,A
28711,A
44388,A
30342,A
31469,
22040,A
65790,A
52237,A
3667,
20891,A
9808,
37421,
49866,A
6557,A
66056,A
55837,A
49958,A
79129,A
80562,
54040,
82223,
20442,A
9103,A
7138,A
74318,A
37026,A
75730,A
78280,A
38646,A
67886,A
33334,A
52457,A
41103,A
5855,A
40046,A
26387,A
5226,
11636,A
33445,A
74904,A
69380,A
34770,A
68836,
1144,A
35130,A
38152,
62081,A
72225,
2807,
10586,A
28389,A
11150,A
6623,A
26895,A
22207,A
43512,A
34583,A
50194,A
48115,A
14440,A
15860,A
37461,A
16510,A
50809,A
35907,A
58349,A
30847,
23838,
66388,
35383,A
55362,B
8880,A
18269,
2746,A
46748,
64899,A
58834,
48840,A
4745,A
33264,A
76478,A
10117,A
24159,
39995,A
34980,
46466,A
42916,A
21045,A
52389,A
78009,
28918,A
31333,A
38786,A
20093,
75959,A
69451,A
65411,
21947,
46532,
8561,A
79262,A
39038,A
60724,A
5898,A
79730,
8439,A
28611,
80460,
19167,A
70934,A
55887,A
23681,A
66965,A
51760,
42679,A
79667,A
73678,A
12857,
70120,A
36410,A
44975,A
76048,A
26325,A
8013,A
3470,A
36050,A
69203,
30794,
13588,A
20667,A
49678,A
31020,
66038,A
6798,A
14802,A
51946,A
35140,A
15282,A
34932,A
20623,A
51971,A
63674,A
56009,A
78252,A
81193,A
45551,
66708,A
41522,A
60414,A
55212,A
44221,A
79456,A
8447,
18512,A
54967,A
68473,A
61572,A
7434,
60074,A
56132,A
5848,A
34710,A
13358,
39199,A
39558,A
62711,A
41292,
79744,A
39660,A
8602,A
38938,A
13240,
16313,
62075,A
44969,A
3356,B
77246,A
31776,A
47038,A
61730,A
54284,
24273,A
75224,A
7943,A
27352,
24981,A
21026,A
6850,A
15267,A
14528,A
62278,A
13276,
18679,
12696,
63913,A
24094,A
64028,A
17461,A
1876,
65761,A
74112,A
8433,A
43400,A
43152,A
53155,
31655,A
53529,A
29344,
72902,A
57872,
41890,A
29910,A
21191,A
58790,
4606,A
63574,A
36179,A
23380,A
72650,A
54543,A
25978,
64654,A
43202,A
17678,A
25831,A
38870,
54258,A
42251,A
55229,B
68809,A
11902,
25590,A
47307,A
28040,A
10369,A
60531,A
60198,
44223,
5830,A
16230,A
79819,A
32632,
19473,A
77634,A
28319,
46287,A
27949,A
73928,
65134,A
47907,A
2258,A
15757,
49696,A
56234,A
79435,A
37612,A
55625,A
7940,A
73400,A
50942,A
61298,A
4111,A
77494,A
52243,
3516,A
44303,
8627,A
43636,A
8298,A
48826,A
71288,A
78156,A
56241,A
61274,A
79191,
5061,
64049,A
19495,A
51530,A
38622,A
6545,A
34203,A
40235,
54672,A
17758,A
1580,A
78681,A
76032,A
53107,
18292,A
22201,A
24798,A
11950,
31757,
30527,A
12866,A
66061,A
67412,
48184,
81657,A
37443,A
39317,A
1875,A
66211,A
12092,A
29018,A
21407,A
67491,A
57518,A
51864,A
37435,A
44054,B
24742,A
55370,A
76719,A
241,A
723,A
51019,
578,
58462,A
68634,
43314,A
18628,A
6939,A
9418,A
68297,A
18748,A
68125,A
77799,
32682,A
46893,A
36258,
44373,A
62958,A
50953,A
43419,
34816,A
64222,A
9172,A
44815,A
63932,A
38607,A
22324,A
66580,
48173,A
64313,
63745,A
28421,
21265,A
29403,A
79428,
57562,
70724,A
12976,A
29425,A
43767,A
8137,A
75227,A
52088,A
77151,A
78203,A
43006,A
62256,A
7531,A
27062,A
36308,A
80096,
64233,A
65865,A
51287,A
40939,A
1244,A
79219,A
4816,A
54003,
70465,A
2966,
23177,A
2879,A
31650,A
65428,A
39110,A
52444,A
22184,
44654,A
21456,A
74335,A
26984,A
43604,A
25921,A
16055,A
15994,
55057,A
75755,A
32140,A
51568,A
38168,
13999,
53838,
70556,A
49015,
27628,A
33735,A
71885,A
63059,A
50843,
67735,A
79601,A
3804,A
44699,A
43067,
37945,A
70687,A
81561,
33984,B
44731,A
27054,
67016,A
63679,A
59778,A
25756,A
79473,A
8001,A
52314,A
4442,
11544,A
37609,A
56936,A
20160,A
69122,A
31550,A
36767,A
29408,A
19848,A
49033,A
19817,A
61530,A
11505,A
33782,A
10662,
37471,A
25845,
9638,
78561,A
79500,A
27570,
23737,A
72828,A
35014,A
23225,A
67653,
62246,A
6176,A
54905,
33260,
7417,A
52944,A
62564,
45541,A
66428,A
47253,A
21555,A
1191,
8480,A
62434,A
79235,A
81682,A
65434,A
70219,A
61894,A
14110,A
76992,A
79749,A
72226,A
4528,
15644,A
47418,
53853,A
38633,A
48871,A
68004,A
72517,A
43554,A
12395,A
5032,A
74680,
61171,
64601,A
21300,
16049,A
64041,A
82215,
7905,A
47517,A
13917,A
45355,A
28284,A
75141,A
41337,A
5205,A
55618,A
38994,A
70020,A
80977,A
18333,A
9097,A
79480,A
7142,A
51031,
29362,
19779,A
10288,
74339,A
9251,A
59246,A
23228,A
32147,A
20488,A
63109,A
32547,A
15508,A
78133,A
46203,A
48225,A
72345,A
35326,
14300,
3870,A
65125,A
72194,A
14233,
71269,
7838,A
12083,A
23752,
3774,A
8676,A
72933,A
76995,A
10554,A
77320,
51410,A
27611,A
76690,
72474,A
53504,A
66341,A
12522,A
15676,A
49109,
1944,
66948,B
9023,A
15404,
34963,A
7714,
58306,
9375,A
33451,B
6947,A
29287,A
45313,
76028,A
12534,
31205,A
20310,A
75624,A
11688,A
67736,A
34184,
68651,A
5116,
73153,A
60715,
42621,A
33588,A
62524,A
23145,A
39635,A
12350,A
33131,A
47019,A
58253,A
44788,A
30606,
51765,A
62398,A
36022,A
62850,A
11060,
34456,A
64516,A
36477,A
2632,A
26827,
13769,
26987,A
59975,A
56426,A
38974,A
51737,A
30959,A
74664,A
40220,A
33259,A
56055,A
46994,A
69055,A
55921,A
82020,A
31846,A
27898,
49226,A
36951,A
61784,A
12304,A
72613,A
47592,A
45961,A
64013,A
73691,
78312,A
29051,A
75067,A
3121,A
50988,A
62318,B
48975,A
31573,A
14940,A
46008,A
73014,A
52960,A
5414,
75091,A
9972,A
22965,A
48000,A
42922,A
37181,A
9896,A
57650,
81710,A
27424,A
38434,A
13797,A
67448,A
52988,A
10281,
64426,
73015,A
6830,A
17371,A
21489,A
48574,A
36903,A
24870,B
29299,A
49507,A
22717,A
13479,A
68899,A
6388,A
32380,A
54705,A
35791,A
71508,A
58552,A
3598,A
31421,A
26459,A
23531,
4525,A
65170,
59687,A
2596,A
73166,A
7682,
10691,
2539,A
45702,
15893,
50022,A
77344,A
60335,A
33961,A
79318,A
29674,A
10683,A
66365,A
45844,A
2186,A
16048,
4371,A
1655,A
13983,A
51373,A
37856,A
22387,A
18947,A
68738,A
57673,A
54930,A
75287,A
9792,A
65972,A
16155,A
19118,A
8380,
64169,A
36879,A
14987,A
52320,A
35390,A
33828,
74723,A
28369,A
55841,A
72134,A
81389,A
1335,
71100,
43481,A
9120,
23156,A
27485,
11054,A
66969,A
28239,A
47945,A
72222,A
78804,A
28625,A
59429,
42400,A
45257,A
22583,A
52498,A
32211,
72799,A
68150,
62054,A
37326,A
58084,A
27288,A
67003,A
53983,B
19554,A
5667,A
41101,A
26762,A
19846,A
8640,A
44970,A
68014,A
815,A
58636,A
72028,A
56617,B
8509,A
76460,A
32362,
65240,A
16597,A
69770,A
23892,A
52674,A
6269,A
36172,
26939,A
29274,A
69411,
74492,A
418,A
23377,A
63481,B
38666,A
17843,A
71260,A
24436,A
6461,
16195,A
10403,A
71794,A
46080,A
36655,A
73331,A
59416,A
63944,A
70887,
61122,A
3618,B
68164,A
33107,A
2097,A
8981,A
3043,A
46540,A
61949,A
57503,B
14722,A
67891,A
20137,
41817,A
82150,A
61608,A
25810,A
36379,
65053,A
5970,A
29005,A
35252,A
47400,A
24125,
71798,A
29104,
38773,
71518,A
57596,A
27904,A
29041,A
60827,
40745,A
9226,A
46777,
77645,A
53448,B
13802,A
14796,A
29880,A
52791,A
26032,
58321,
12343,
74404,A
78399,A
63064,A
3485,
40748,
24694,A
2359,A
51708,A
16297,A
29199,A
43144,A
61793,A
68630,A
17565,A
50852,B
41180,
71140,
24376,
25020,
38876,A
43272,A
14022,A
73080,A
37937,A
35256,A
64237,
72884,A
52494,A
42728,A
39401,A
65930,A
73198,A
59474,
32480,A
10084,A
77254,A
14920,A
70053,A
53402,A
52146,
10498,A
13971,A
24853,A
23628,A
5754,A
25766,A
70756,A
10902,A
75192,
9635,
27594,A
75355,A
14971,A
68316,A
64211,A
16114,A
66733,A
56649,A
12235,A
6682,A
42362,A
51735,A
26879,A
55452,A
15417,A
33467,A
6350,B
74657,A
9967,A
41879,A
58369,A
4932,A
77492,A
10967,A
59350,A
49415,A
58719,A
63073,A
4285,A
17638,A
61390,A
12774,A
48586,
3315,A
81825,A
11148,
37843,A
57040,A
75521,A
59403,A
37154,A
81448,A
3145,A
56718,
72595,A
17819,
76050,
29621,A
72923,A
61420,A
13828,A
33263,A
77853,
31531,A
42450,A
40407,A
52803,
40127,A
19737,A
1382,A
72519,A
23595,
51918,A
38764,A
45139,A
63556,A
72993,A
27807,A
54073,A
11704,A
24841,
11641,A
62834,A
37551,A
2806,A
38038,
72604,
22814,
36911,A
81080,A
58402,A
2587,A
23885,
78646,A
39509,A
62650,A
7513,A
47918,A
44746,A
74671,
11971,A
56272,A
46713,A
18351,A
73475,A
44760,A
63531,A
78160,
29691,
68474,A
44887,A
51638,B
59465,A
29027,A
73183,A
4633,A
50457,A
55289,A
9175,
77923,A
56508,B
39344,A
70093,
11585,A
40770,A
41150,A
1962,B
24803,
16590,A
71731,A
10790,A
51164,A
25221,A
64814,
18283,A
300,A
81663,A
3079,
6732,A
18980,A
39840,A
16383,A
72188,A
81066,A
80971,B
1375,
47661,A
41241,
24362,
73888,A
70918,A
61294,A
21918,A
65906,A
57239,A
10948,A
55106,A
45561,
68811,A
21264,A
13394,
24088,A
26483,
72827,A
8097,
66319,A
691,A
34539,
64767,A
43664,A
14847,A
76333,A
78511,A
22588,A
30891,
44448,A
37517,A
55278,
56469,A
66249,A
80072,A
50146,A
13664,A
49414,A
11306,
3499,A
56895,A
60130,A
42061,A
57541,
20342,A
59906,A
67879,A
1595,A
44123,A
52323,A
73244,
73679,A
72385,A
45175,A
40561,A
62389,A
10317,A
67165,A
32623,A
57607,
42348,A
73696,A
78996,
2385,A
69079,A
34027,B
47048,A
68642,
58147,
73294,A
9007,A
69225,A
76175,A
65924,A
30929,A
75,A
65370,A
73762,A
28205,A
60889,A
7903,A
40575,A
15650,A
45316,
25752,
16819,A
29108,A
56361,A
49552,A
78345,
44018,
62563,A
29915,A
40099,A
61499,
19087,A
67913,A
76045,A
19443,
24353,A
66395,A
51271,A
3623,A
18003,A
49897,
42282,A
23882,A
30018,
21070,A
29797,A
81374,A
21243,A
6282,A
33100,A
62070,A
56227,A
70154,A
7469,
67961,A
10148,
34766,A
54768,
75683,A
38096,A
65401,A
18465,A
81518,A
48905,A
6925,
42766,A
2602,A
22153,A
61108,A
82063,
22330,A
43044,A
7491,A
1068,A
47104,A
62887,
34173,
20628,
74637,A
50954,A
63738,A
12409,
66871,A
78964,A
48490,
37290,A
15988,
28839,
20876,A
41330,
64445,A
9867,A
2971,
59040,A
63056,A
64488,A
26844,A
10777,
29800,
75114,
63649,A
8323,A
67969,
59719,A
71284,A
48736,A
17382,A
56758,A
57915,A
26907,A
48170,A
79411,A
74388,A
35517,A
46768,A
24967,A
168,A
17830,A
15748,
23396,A
33653,B
18590,
74206,A
71143,
56882,A
57719,A
1736,
47635,
50002,A
36556,A
82276,
23746,A
58493,A
60344,A
74599,
45071,A
49499,A
35812,A
45465,A
50454,A
38588,A
3028,
6794,A
36331,A
415,A
24564,A
76275,A
17719,A
30292,A
29722,A
38144,A
14858,
46410,
62400,A
53596,A
16752,A
32758,A
46211,A
66349,A
32066,A
21330,
1324,A
28650,A
47399,A
64204,A
46327,A
60540,A
122,
67776,A
74996,A
50514,A
43992,A
6194,A
67140,A
41193,A
72316,
70924,A
46668,
68262,A
68778,A
60445,A
63818,
33080,A
27942,
47976,A
39362,A
78921,A
19530,A
42048,A
77378,A
36186,A
51686,A
2811,A
76034,
7872,A
3398,A
52107,A
62877,A
73249,A
61589,
21773,A
58458,A
54883,A
66310,A
75864,A
53688,A
724,
13730,A
54595,
28760,A
121,A
79001,A
27262,A
64731,A
10852,A
13859,A
76123,A
5955,
44195,A
59239,A
59390,A
57226,A
76185,A
30668,
21084,A
56671,
15379,A
75587,A
32481,
50375,
77756,A
68936,A
24447,A
9971,A
66385,A
80068,A
11728,B
23128,
42040,A
66435,A
24272,A
43204,
16123,
15850,A
62984,A
1921,A
79170,A
70243,
63626,A
68456,A
34837,A
31075,A
75719,A
45140,A
3706,A
51731,A
58932,A
16522,
58102,A
25166,A
43810,A
47495,
76713,A
20887,
39861,A
16660,
42370,A
59389,A
13531,A
67082,A
27361,
35480,A
46477,A
59252,A
61388,A
77838,A
78504,A
62747,A
17255,A
54988,A
45914,A
68119,A
61781,A
62170,A
77664,A
79321,A
33545,A
13632,A
3301,A
2977,A
57065,A
35046,A
3146,
3023,A
40244,A
44167,A
27703,A
10005,A
32094,A
72199,A
11955,A
26493,A
42892,A
82006,A
12300,A
21792,A
20854,A
40844,A
69743,A
44198,A
44725,A
59715,A
31916,A
2117,A
11145,A
23388,A
26611,A
64865,A
1155,A
9319,A
51661,A
34848,A
13256,A
41718,A
34112,A
1871,A
23023,A
4128,A
74658,A
17543,A
49000,A
27498,A
35331,A
67219,
64172,A
45679,A
19317,A
17479,A
81077,
25162,A
40599,A
28322,
30601,
6488,
73092,A
53341,A
5070,A
5580,A
62049,A
12584,A
2464,
11416,
48663,
28436,A
